pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Epidemiology And Estimated Costs Of A Large Waterborne Outbreak Of Norovirus Infection In Sweden.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/An Outbreak Of Viral Gastroenteritis Linked To Municipal Water Supply, Lombardy, Italy, June 2009.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Compliance With Boil Water Advice Following A Water Contamination Incident In The Netherlands In 2007.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Drinking Water Quality And The Geospatial Distribution Of Notified Gastro-Intestinal Infections.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/An Outbreak Of Norovirus Gastroenteritis Associated With A Secondary Water Supply System In A Factory In South China.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/epidemiological-and-serological-investigation-of-a-waterborne-campylobacter-jejuni-outbreak-in-a-danish-town.pdf.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Cryptosporidium outbreak linked to interactive water feature, UK importance of guidelines.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Gastroenteritis Outbreak Caused By Waterborne Norovirus At A New Zealand Ski Resort.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/epidemiology-and-estimated-costs-of-a-large-waterborne-outbreak-of-norovirus-infection-in-sweden.pdf.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Large Outbreak Of Viral Gastroenteritis Caused By Contaminated Drinking Water In Apulia, Italy, May- October 2006.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Large Outbreak Of E. Coli O157 In 2005, Ireland.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Cryptosporidium Oocysts In A Water Supply Associated With A Cryptosporidiosis Outbreak.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/A Diarrhoeagenic Enteropathogenic Escherichia Coli (Epec) Infection Outbreak That Occurred Among Elementary School Children.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Cryptosporidium Oocysts in a Water Supply Associated with a Cryptosporidiosis Outbreak.pdf.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Cryptosporidiosis Outbreaks Linked To The Public Water Supply In A Military Camp, France.json
pathocert-frontend-pathocert-resources-1  | uploadtoneo/realdocs/Epidemiological And Serological Investigation Of A Waterborne Campylobacter Jejuni Outbreak In A Danish Town.json
pathocert-frontend-pathocert-resources-1  | [nltk_data] Downloading package stopwords to /root/nltk_data...
pathocert-frontend-pathocert-resources-1  | [nltk_data]   Package stopwords is already up-to-date!
pathocert-frontend-pathocert-resources-1  | Running clustering...
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.94s/it]2it [00:05,  2.95s/it]3it [00:09,  3.11s/it]4it [00:12,  3.03s/it]5it [00:14,  2.94s/it]6it [00:17,  2.84s/it]7it [00:20,  2.80s/it]8it [00:22,  2.78s/it]9it [00:25,  2.76s/it]10it [00:28,  2.71s/it]11it [00:30,  2.66s/it]12it [00:33,  2.58s/it]13it [00:35,  2.51s/it]14it [00:37,  2.45s/it]15it [00:40,  2.43s/it]16it [00:42,  2.36s/it]17it [00:44,  2.26s/it]18it [00:46,  2.20s/it]19it [00:48,  2.10s/it]20it [00:50,  2.06s/it]21it [00:52,  1.97s/it]22it [00:53,  1.92s/it]23it [00:55,  1.87s/it]24it [00:57,  1.81s/it]25it [00:58,  1.71s/it]26it [01:00,  1.63s/it]27it [01:01,  1.56s/it]28it [01:03,  1.48s/it]29it [01:04,  1.42s/it]30it [01:05,  1.37s/it]31it [01:06,  1.34s/it]32it [01:07,  1.27s/it]33it [01:08,  1.21s/it]34it [01:09,  1.13s/it]35it [01:10,  1.07s/it]36it [01:11,  1.01it/s]37it [01:12,  1.08it/s]38it [01:13,  1.18it/s]39it [01:13,  1.22it/s]40it [01:14,  1.34it/s]41it [01:14,  1.48it/s]42it [01:15,  1.65it/s]43it [01:15,  1.87it/s]44it [01:16,  2.11it/s]45it [01:16,  2.37it/s]46it [01:16,  2.75it/s]47it [01:16,  3.36it/s]49it [01:16,  1.57s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.89s/it]2it [00:05,  2.96s/it]3it [00:09,  3.28s/it]4it [00:12,  3.03s/it]5it [00:14,  2.87s/it]6it [00:17,  2.74s/it]7it [00:19,  2.69s/it]8it [00:22,  2.65s/it]9it [00:24,  2.59s/it]10it [00:27,  2.54s/it]11it [00:29,  2.49s/it]12it [00:31,  2.40s/it]13it [00:34,  2.33s/it]14it [00:36,  2.26s/it]15it [00:38,  2.20s/it]16it [00:40,  2.16s/it]17it [00:42,  2.04s/it]18it [00:43,  1.98s/it]19it [00:45,  1.91s/it]20it [00:47,  1.87s/it]21it [00:49,  1.81s/it]22it [00:50,  1.76s/it]23it [00:52,  1.69s/it]24it [00:53,  1.62s/it]25it [00:55,  1.55s/it]26it [00:56,  1.49s/it]27it [00:57,  1.47s/it]28it [00:59,  1.41s/it]29it [01:00,  1.35s/it]30it [01:01,  1.29s/it]31it [01:02,  1.22s/it]32it [01:03,  1.14s/it]33it [01:04,  1.09s/it]34it [01:05,  1.03s/it]35it [01:06,  1.03it/s]36it [01:06,  1.12it/s]37it [01:07,  1.20it/s]38it [01:08,  1.31it/s]39it [01:08,  1.42it/s]40it [01:09,  1.56it/s]41it [01:09,  1.73it/s]42it [01:10,  1.95it/s]43it [01:10,  2.23it/s]44it [01:10,  2.59it/s]45it [01:10,  3.05it/s]46it [01:10,  3.76it/s]48it [01:10,  1.48s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.76s/it]2it [00:05,  2.73s/it]3it [00:08,  2.79s/it]4it [00:11,  2.78s/it]5it [00:13,  2.80s/it]6it [00:16,  2.71s/it]7it [00:19,  2.71s/it]8it [00:21,  2.68s/it]9it [00:24,  2.58s/it]10it [00:26,  2.52s/it]11it [00:28,  2.47s/it]12it [00:31,  2.41s/it]13it [00:33,  2.35s/it]14it [00:35,  2.27s/it]15it [00:37,  2.23s/it]16it [00:39,  2.23s/it]17it [00:41,  2.14s/it]18it [00:43,  2.08s/it]19it [00:45,  2.00s/it]20it [00:47,  1.99s/it]21it [00:49,  1.90s/it]22it [00:50,  1.83s/it]23it [00:52,  1.77s/it]24it [00:53,  1.68s/it]25it [00:55,  1.62s/it]26it [00:56,  1.56s/it]27it [00:58,  1.50s/it]28it [00:59,  1.47s/it]29it [01:00,  1.38s/it]30it [01:01,  1.33s/it]31it [01:02,  1.22s/it]32it [01:03,  1.15s/it]33it [01:04,  1.08s/it]34it [01:05,  1.01s/it]35it [01:06,  1.07it/s]36it [01:07,  1.14it/s]37it [01:07,  1.22it/s]38it [01:08,  1.32it/s]39it [01:09,  1.45it/s]40it [01:09,  1.62it/s]41it [01:09,  1.80it/s]42it [01:10,  2.05it/s]43it [01:10,  2.41it/s]44it [01:10,  2.85it/s]45it [01:10,  3.49it/s]47it [01:10,  1.51s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:03,  3.08s/it]2it [00:06,  2.99s/it]3it [00:08,  2.98s/it]4it [00:11,  2.82s/it]5it [00:14,  2.69s/it]6it [00:16,  2.63s/it]7it [00:19,  2.62s/it]8it [00:21,  2.57s/it]9it [00:23,  2.46s/it]10it [00:26,  2.39s/it]11it [00:28,  2.33s/it]12it [00:30,  2.27s/it]13it [00:32,  2.22s/it]14it [00:34,  2.15s/it]15it [00:36,  2.09s/it]16it [00:38,  2.02s/it]17it [00:39,  1.91s/it]18it [00:41,  1.85s/it]19it [00:43,  1.76s/it]20it [00:44,  1.70s/it]21it [00:46,  1.66s/it]22it [00:47,  1.63s/it]23it [00:49,  1.57s/it]24it [00:50,  1.50s/it]25it [00:51,  1.45s/it]26it [00:53,  1.40s/it]27it [00:54,  1.34s/it]28it [00:55,  1.29s/it]29it [00:56,  1.23s/it]30it [00:57,  1.16s/it]31it [00:58,  1.11s/it]32it [00:59,  1.05s/it]33it [01:00,  1.00it/s]34it [01:01,  1.08it/s]35it [01:02,  1.12it/s]36it [01:02,  1.13it/s]37it [01:03,  1.17it/s]38it [01:04,  1.24it/s]39it [01:05,  1.34it/s]40it [01:05,  1.56it/s]41it [01:05,  1.80it/s]42it [01:06,  2.16it/s]43it [01:06,  2.63it/s]44it [01:06,  3.28it/s]46it [01:06,  1.44s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.92s/it]2it [00:05,  2.82s/it]3it [00:08,  2.79s/it]4it [00:11,  2.71s/it]5it [00:13,  2.58s/it]6it [00:15,  2.48s/it]7it [00:18,  2.47s/it]8it [00:20,  2.42s/it]9it [00:22,  2.41s/it]10it [00:25,  2.36s/it]11it [00:27,  2.30s/it]12it [00:29,  2.25s/it]13it [00:31,  2.19s/it]14it [00:33,  2.10s/it]15it [00:35,  2.02s/it]16it [00:36,  1.92s/it]17it [00:38,  1.89s/it]18it [00:40,  1.80s/it]19it [00:41,  1.73s/it]20it [00:43,  1.69s/it]21it [00:44,  1.63s/it]22it [00:46,  1.55s/it]23it [00:47,  1.48s/it]24it [00:48,  1.43s/it]25it [00:50,  1.36s/it]26it [00:51,  1.32s/it]27it [00:52,  1.26s/it]28it [00:53,  1.20s/it]29it [00:54,  1.15s/it]30it [00:55,  1.10s/it]31it [00:56,  1.04s/it]32it [00:57,  1.02it/s]33it [00:57,  1.11it/s]34it [00:58,  1.16it/s]35it [00:59,  1.26it/s]36it [00:59,  1.39it/s]37it [01:00,  1.50it/s]38it [01:00,  1.66it/s]39it [01:01,  1.83it/s]40it [01:01,  2.10it/s]41it [01:01,  2.45it/s]42it [01:02,  2.92it/s]43it [01:02,  3.62it/s]45it [01:02,  1.38s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.73s/it]2it [00:05,  2.63s/it]3it [00:07,  2.64s/it]4it [00:10,  2.58s/it]5it [00:12,  2.45s/it]6it [00:14,  2.36s/it]7it [00:17,  2.33s/it]8it [00:19,  2.28s/it]9it [00:21,  2.24s/it]10it [00:23,  2.20s/it]11it [00:25,  2.14s/it]12it [00:27,  2.11s/it]13it [00:29,  2.06s/it]14it [00:31,  1.99s/it]15it [00:33,  1.91s/it]16it [00:34,  1.80s/it]17it [00:36,  1.75s/it]18it [00:37,  1.67s/it]19it [00:39,  1.62s/it]20it [00:40,  1.55s/it]21it [00:42,  1.50s/it]22it [00:43,  1.43s/it]23it [00:44,  1.37s/it]24it [00:45,  1.33s/it]25it [00:46,  1.27s/it]26it [00:47,  1.22s/it]27it [00:49,  1.17s/it]28it [00:50,  1.13s/it]29it [00:51,  1.07s/it]30it [00:51,  1.02s/it]31it [00:52,  1.04it/s]32it [00:53,  1.10it/s]33it [00:54,  1.18it/s]34it [00:54,  1.27it/s]35it [00:55,  1.40it/s]36it [00:55,  1.54it/s]37it [00:56,  1.70it/s]38it [00:56,  1.89it/s]39it [00:57,  2.15it/s]40it [00:57,  2.51it/s]41it [00:57,  2.95it/s]42it [00:57,  3.64it/s]44it [00:57,  1.31s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.68s/it]2it [00:05,  2.56s/it]3it [00:07,  2.54s/it]4it [00:10,  2.46s/it]5it [00:12,  2.37s/it]6it [00:14,  2.28s/it]7it [00:16,  2.23s/it]8it [00:18,  2.19s/it]9it [00:20,  2.15s/it]10it [00:22,  2.13s/it]11it [00:24,  2.09s/it]12it [00:26,  2.03s/it]13it [00:28,  1.97s/it]14it [00:30,  1.95s/it]15it [00:31,  1.84s/it]16it [00:33,  1.77s/it]17it [00:35,  1.69s/it]18it [00:36,  1.63s/it]19it [00:37,  1.57s/it]20it [00:39,  1.52s/it]21it [00:40,  1.46s/it]22it [00:42,  1.42s/it]23it [00:43,  1.36s/it]24it [00:44,  1.29s/it]25it [00:45,  1.24s/it]26it [00:46,  1.19s/it]27it [00:47,  1.12s/it]28it [00:48,  1.04s/it]29it [00:49,  1.01it/s]30it [00:50,  1.07it/s]31it [00:50,  1.13it/s]32it [00:51,  1.22it/s]33it [00:52,  1.29it/s]34it [00:52,  1.42it/s]35it [00:53,  1.56it/s]36it [00:53,  1.73it/s]37it [00:53,  1.93it/s]38it [00:54,  2.15it/s]39it [00:54,  2.44it/s]40it [00:54,  2.90it/s]41it [00:54,  3.56it/s]43it [00:54,  1.28s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:03,  3.06s/it]2it [00:05,  2.81s/it]3it [00:08,  2.76s/it]4it [00:10,  2.63s/it]5it [00:13,  2.48s/it]6it [00:15,  2.37s/it]7it [00:17,  2.34s/it]8it [00:19,  2.27s/it]9it [00:21,  2.25s/it]10it [00:23,  2.16s/it]11it [00:25,  2.09s/it]12it [00:27,  2.06s/it]13it [00:29,  1.99s/it]14it [00:31,  1.94s/it]15it [00:32,  1.86s/it]16it [00:34,  1.77s/it]17it [00:36,  1.72s/it]18it [00:37,  1.68s/it]19it [00:39,  1.62s/it]20it [00:40,  1.54s/it]21it [00:41,  1.47s/it]22it [00:43,  1.41s/it]23it [00:44,  1.34s/it]24it [00:45,  1.29s/it]25it [00:46,  1.23s/it]26it [00:47,  1.16s/it]27it [00:48,  1.07s/it]28it [00:49,  1.00s/it]29it [00:50,  1.05it/s]30it [00:50,  1.12it/s]31it [00:51,  1.21it/s]32it [00:52,  1.30it/s]33it [00:52,  1.44it/s]34it [00:53,  1.58it/s]35it [00:53,  1.73it/s]36it [00:54,  1.95it/s]37it [00:54,  2.20it/s]38it [00:54,  2.58it/s]39it [00:54,  3.06it/s]40it [00:54,  3.76it/s]42it [00:54,  1.31s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.49s/it]2it [00:04,  2.40s/it]3it [00:07,  2.42s/it]4it [00:09,  2.32s/it]5it [00:11,  2.23s/it]6it [00:13,  2.15s/it]7it [00:15,  2.13s/it]8it [00:17,  2.08s/it]9it [00:19,  2.05s/it]10it [00:21,  2.01s/it]11it [00:23,  1.95s/it]12it [00:25,  1.89s/it]13it [00:26,  1.83s/it]14it [00:28,  1.76s/it]15it [00:29,  1.69s/it]16it [00:31,  1.61s/it]17it [00:32,  1.57s/it]18it [00:34,  1.50s/it]19it [00:35,  1.43s/it]20it [00:36,  1.36s/it]21it [00:37,  1.30s/it]22it [00:38,  1.24s/it]23it [00:39,  1.20s/it]24it [00:40,  1.16s/it]25it [00:41,  1.10s/it]26it [00:42,  1.02s/it]27it [00:43,  1.04it/s]28it [00:44,  1.11it/s]29it [00:45,  1.18it/s]30it [00:45,  1.30it/s]31it [00:46,  1.39it/s]32it [00:46,  1.54it/s]33it [00:47,  1.72it/s]34it [00:47,  1.92it/s]35it [00:47,  2.20it/s]36it [00:48,  2.54it/s]37it [00:48,  3.04it/s]38it [00:48,  3.72it/s]40it [00:48,  1.21s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.45s/it]2it [00:04,  2.40s/it]3it [00:07,  2.36s/it]4it [00:09,  2.28s/it]5it [00:11,  2.17s/it]6it [00:13,  2.10s/it]7it [00:15,  2.05s/it]8it [00:17,  2.04s/it]9it [00:19,  2.00s/it]10it [00:20,  1.93s/it]11it [00:22,  1.90s/it]12it [00:24,  1.84s/it]13it [00:26,  1.77s/it]14it [00:27,  1.71s/it]15it [00:28,  1.62s/it]16it [00:30,  1.55s/it]17it [00:31,  1.49s/it]18it [00:33,  1.43s/it]19it [00:34,  1.38s/it]20it [00:35,  1.32s/it]21it [00:36,  1.25s/it]22it [00:37,  1.19s/it]23it [00:38,  1.13s/it]24it [00:39,  1.07s/it]25it [00:40,  1.01it/s]26it [00:41,  1.07it/s]27it [00:41,  1.14it/s]28it [00:42,  1.21it/s]29it [00:43,  1.32it/s]30it [00:43,  1.42it/s]31it [00:44,  1.56it/s]32it [00:44,  1.74it/s]33it [00:45,  1.95it/s]34it [00:45,  2.23it/s]35it [00:45,  2.57it/s]36it [00:45,  3.05it/s]37it [00:45,  3.75it/s]39it [00:45,  1.18s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.40s/it]2it [00:04,  2.33s/it]3it [00:06,  2.27s/it]4it [00:08,  2.16s/it]5it [00:10,  2.09s/it]6it [00:12,  2.06s/it]7it [00:14,  2.01s/it]8it [00:16,  1.97s/it]9it [00:18,  1.92s/it]10it [00:20,  1.86s/it]11it [00:21,  1.80s/it]12it [00:23,  1.74s/it]13it [00:25,  1.69s/it]14it [00:26,  1.62s/it]15it [00:27,  1.57s/it]16it [00:29,  1.50s/it]17it [00:30,  1.45s/it]18it [00:31,  1.39s/it]19it [00:33,  1.32s/it]20it [00:34,  1.26s/it]21it [00:35,  1.19s/it]22it [00:36,  1.14s/it]23it [00:37,  1.09s/it]24it [00:37,  1.02s/it]25it [00:38,  1.04it/s]26it [00:39,  1.11it/s]27it [00:40,  1.19it/s]28it [00:40,  1.30it/s]29it [00:41,  1.40it/s]30it [00:41,  1.53it/s]31it [00:42,  1.70it/s]32it [00:42,  1.90it/s]33it [00:43,  2.17it/s]34it [00:43,  2.51it/s]35it [00:43,  3.00it/s]36it [00:43,  3.63it/s]38it [00:43,  1.15s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.31s/it]2it [00:04,  2.33s/it]3it [00:06,  2.22s/it]4it [00:08,  2.10s/it]5it [00:10,  2.03s/it]6it [00:12,  1.99s/it]7it [00:14,  1.97s/it]8it [00:16,  1.93s/it]9it [00:18,  1.90s/it]10it [00:19,  1.83s/it]11it [00:21,  1.77s/it]12it [00:23,  1.73s/it]13it [00:24,  1.68s/it]14it [00:25,  1.59s/it]15it [00:27,  1.52s/it]16it [00:28,  1.46s/it]17it [00:29,  1.37s/it]18it [00:30,  1.30s/it]19it [00:32,  1.24s/it]20it [00:33,  1.20s/it]21it [00:34,  1.14s/it]22it [00:35,  1.08s/it]23it [00:35,  1.02s/it]24it [00:36,  1.07it/s]25it [00:37,  1.14it/s]26it [00:38,  1.22it/s]27it [00:38,  1.30it/s]28it [00:39,  1.42it/s]29it [00:39,  1.55it/s]30it [00:40,  1.72it/s]31it [00:40,  1.94it/s]32it [00:40,  2.20it/s]33it [00:41,  2.57it/s]34it [00:41,  3.03it/s]35it [00:41,  3.68it/s]37it [00:41,  1.12s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.27s/it]2it [00:04,  2.25s/it]3it [00:06,  2.20s/it]4it [00:08,  2.05s/it]5it [00:10,  1.95s/it]6it [00:12,  1.93s/it]7it [00:14,  1.92s/it]8it [00:15,  1.88s/it]9it [00:17,  1.80s/it]10it [00:19,  1.73s/it]11it [00:20,  1.67s/it]12it [00:22,  1.63s/it]13it [00:23,  1.58s/it]14it [00:24,  1.49s/it]15it [00:26,  1.43s/it]16it [00:27,  1.37s/it]17it [00:28,  1.30s/it]18it [00:29,  1.23s/it]19it [00:30,  1.17s/it]20it [00:31,  1.13s/it]21it [00:32,  1.08s/it]22it [00:33,  1.02s/it]23it [00:34,  1.04it/s]24it [00:35,  1.12it/s]25it [00:35,  1.19it/s]26it [00:36,  1.26it/s]27it [00:36,  1.38it/s]28it [00:37,  1.52it/s]29it [00:37,  1.71it/s]30it [00:38,  1.93it/s]31it [00:38,  2.18it/s]32it [00:38,  2.54it/s]33it [00:39,  3.04it/s]34it [00:39,  3.67it/s]36it [00:39,  1.09s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.25s/it]2it [00:04,  2.22s/it]3it [00:06,  2.08s/it]4it [00:08,  1.97s/it]5it [00:09,  1.89s/it]6it [00:11,  1.84s/it]7it [00:13,  1.84s/it]8it [00:15,  1.80s/it]9it [00:16,  1.74s/it]10it [00:18,  1.67s/it]11it [00:19,  1.62s/it]12it [00:21,  1.56s/it]13it [00:22,  1.51s/it]14it [00:23,  1.42s/it]15it [00:25,  1.37s/it]16it [00:26,  1.35s/it]17it [00:27,  1.30s/it]18it [00:28,  1.25s/it]19it [00:29,  1.18s/it]20it [00:30,  1.11s/it]21it [00:31,  1.05s/it]22it [00:32,  1.00s/it]23it [00:33,  1.06it/s]24it [00:34,  1.15it/s]25it [00:34,  1.25it/s]26it [00:35,  1.36it/s]27it [00:35,  1.49it/s]28it [00:36,  1.67it/s]29it [00:36,  1.88it/s]30it [00:36,  2.14it/s]31it [00:37,  2.48it/s]32it [00:37,  2.95it/s]33it [00:37,  3.62it/s]35it [00:37,  1.07s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.14s/it]2it [00:04,  2.13s/it]3it [00:06,  2.07s/it]4it [00:08,  1.97s/it]5it [00:09,  1.87s/it]6it [00:11,  1.84s/it]7it [00:13,  1.82s/it]8it [00:14,  1.76s/it]9it [00:16,  1.71s/it]10it [00:18,  1.68s/it]11it [00:19,  1.61s/it]12it [00:21,  1.56s/it]13it [00:22,  1.47s/it]14it [00:23,  1.42s/it]15it [00:24,  1.38s/it]16it [00:26,  1.32s/it]17it [00:27,  1.25s/it]18it [00:28,  1.18s/it]19it [00:29,  1.12s/it]20it [00:30,  1.07s/it]21it [00:30,  1.01s/it]22it [00:31,  1.07it/s]23it [00:32,  1.16it/s]24it [00:33,  1.25it/s]25it [00:33,  1.35it/s]26it [00:34,  1.48it/s]27it [00:34,  1.63it/s]28it [00:35,  1.81it/s]29it [00:35,  2.03it/s]30it [00:35,  2.29it/s]31it [00:35,  2.78it/s]32it [00:36,  3.48it/s]34it [00:36,  1.06s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.09s/it]2it [00:04,  2.03s/it]3it [00:05,  1.97s/it]4it [00:07,  1.85s/it]5it [00:09,  1.78s/it]6it [00:10,  1.74s/it]7it [00:12,  1.76s/it]8it [00:14,  1.70s/it]9it [00:15,  1.63s/it]10it [00:17,  1.57s/it]11it [00:18,  1.53s/it]12it [00:20,  1.49s/it]13it [00:21,  1.40s/it]14it [00:22,  1.33s/it]15it [00:23,  1.26s/it]16it [00:24,  1.20s/it]17it [00:25,  1.12s/it]18it [00:26,  1.06s/it]19it [00:27,  1.00it/s]20it [00:28,  1.06it/s]21it [00:28,  1.12it/s]22it [00:29,  1.22it/s]23it [00:30,  1.30it/s]24it [00:30,  1.38it/s]25it [00:31,  1.51it/s]26it [00:31,  1.69it/s]27it [00:32,  1.89it/s]28it [00:32,  2.16it/s]29it [00:32,  2.50it/s]30it [00:32,  2.98it/s]31it [00:32,  3.69it/s]33it [00:33,  1.00s/it]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:02,  2.00s/it]2it [00:03,  1.99s/it]3it [00:05,  1.91s/it]4it [00:07,  1.82s/it]5it [00:09,  1.72s/it]6it [00:10,  1.68s/it]7it [00:12,  1.66s/it]8it [00:13,  1.59s/it]9it [00:15,  1.54s/it]10it [00:16,  1.51s/it]11it [00:17,  1.46s/it]12it [00:19,  1.40s/it]13it [00:20,  1.33s/it]14it [00:21,  1.28s/it]15it [00:22,  1.21s/it]16it [00:23,  1.15s/it]17it [00:24,  1.08s/it]18it [00:25,  1.04s/it]19it [00:26,  1.02it/s]20it [00:27,  1.09it/s]21it [00:27,  1.16it/s]22it [00:28,  1.27it/s]23it [00:28,  1.38it/s]24it [00:29,  1.52it/s]25it [00:29,  1.68it/s]26it [00:30,  1.91it/s]27it [00:30,  2.19it/s]28it [00:30,  2.52it/s]29it [00:31,  3.02it/s]30it [00:31,  3.74it/s]32it [00:31,  1.03it/s]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.88s/it]2it [00:03,  1.86s/it]3it [00:05,  1.81s/it]4it [00:07,  1.70s/it]5it [00:08,  1.64s/it]6it [00:10,  1.60s/it]7it [00:11,  1.59s/it]8it [00:13,  1.52s/it]9it [00:14,  1.47s/it]10it [00:15,  1.46s/it]11it [00:17,  1.39s/it]12it [00:18,  1.33s/it]13it [00:19,  1.25s/it]14it [00:20,  1.19s/it]15it [00:21,  1.13s/it]16it [00:22,  1.07s/it]17it [00:23,  1.00it/s]18it [00:23,  1.07it/s]19it [00:24,  1.14it/s]20it [00:25,  1.20it/s]21it [00:26,  1.29it/s]22it [00:26,  1.42it/s]23it [00:27,  1.56it/s]24it [00:27,  1.71it/s]25it [00:27,  1.94it/s]26it [00:28,  2.20it/s]27it [00:28,  2.54it/s]28it [00:28,  3.01it/s]29it [00:28,  3.72it/s]31it [00:28,  1.08it/s]
pathocert-api                             | DBDATA: ;;
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
pathocert-api                             | DBDATA: ;;
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.88s/it]2it [00:03,  1.83s/it]3it [00:05,  1.76s/it]4it [00:06,  1.70s/it]5it [00:08,  1.61s/it]6it [00:09,  1.56s/it]7it [00:11,  1.53s/it]8it [00:12,  1.48s/it]9it [00:14,  1.43s/it]10it [00:15,  1.38s/it]11it [00:16,  1.35s/it]12it [00:17,  1.27s/it]13it [00:18,  1.20s/it]14it [00:19,  1.13s/it]15it [00:20,  1.06s/it]16it [00:21,  1.01it/s]17it [00:22,  1.07it/s]18it [00:22,  1.14it/s]19it [00:23,  1.21it/s]20it [00:24,  1.30it/s]21it [00:24,  1.43it/s]22it [00:25,  1.56it/s]23it [00:25,  1.66it/s]24it [00:26,  1.89it/s]25it [00:26,  2.14it/s]26it [00:26,  2.47it/s]27it [00:26,  2.93it/s]28it [00:27,  3.61it/s]30it [00:27,  1.10it/s]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.90s/it]2it [00:03,  1.81s/it]3it [00:05,  1.72s/it]4it [00:06,  1.61s/it]5it [00:08,  1.54s/it]6it [00:09,  1.54s/it]7it [00:11,  1.49s/it]8it [00:12,  1.44s/it]9it [00:13,  1.40s/it]10it [00:14,  1.34s/it]11it [00:16,  1.30s/it]12it [00:17,  1.22s/it]13it [00:18,  1.14s/it]14it [00:19,  1.08s/it]15it [00:19,  1.02s/it]16it [00:20,  1.07it/s]17it [00:21,  1.14it/s]18it [00:22,  1.22it/s]19it [00:22,  1.31it/s]20it [00:23,  1.44it/s]21it [00:23,  1.59it/s]22it [00:24,  1.75it/s]23it [00:24,  1.95it/s]24it [00:24,  2.22it/s]25it [00:25,  2.53it/s]26it [00:25,  2.99it/s]27it [00:25,  3.68it/s]29it [00:25,  1.14it/s]
